DATE,unemp,retail,cpi,sentiment
1/1/92,8.1,130683,138.1,67.5
2/1/92,8.2,131244,138.6,68.8
3/1/92,7.8,142488,139.3,76
4/1/92,7.2,147175,139.5,77.2
5/1/92,7.3,152420,139.7,79.2
6/1/92,8,151849,140.2,80.4
7/1/92,7.7,152586,140.5,76.6
8/1/92,7.4,152476,140.9,76.1
9/1/92,7.3,148158,141.3,75.6
10/1/92,6.9,155987,141.8,73.3
11/1/92,7.1,154824,142,85.3
12/1/92,7.1,191347,141.9,91
1/1/93,8,137020,142.6,89.3
2/1/93,7.8,134462,143.1,86.6
3/1/93,7.4,153025,143.6,85.9
4/1/93,6.9,158615,144,85.6
5/1/93,6.8,163519,144.2,80.3
6/1/93,7.2,162964,144.4,81.5
7/1/93,7,164590,144.4,77
8/1/93,6.6,163989,144.8,77.3
9/1/93,6.4,159298,145.1,77.9
10/1/93,6.4,163992,145.7,82.7
11/1/93,6.2,169980,145.8,81.2
12/1/93,6.1,206174,145.8,88.2
1/1/94,7.3,145276,146.2,94.3
2/1/94,7.1,146332,146.7,93.2
3/1/94,6.8,173562,147.2,91.5
4/1/94,6.2,170795,147.4,92.6
5/1/94,5.9,175527,147.5,92.8
6/1/94,6.2,178509,148,91.2
7/1/94,6.2,173198,148.4,89
8/1/94,5.9,182445,149,91.7
9/1/94,5.6,175128,149.4,91.5
10/1/94,5.4,178642,149.5,92.7
11/1/94,5.3,184272,149.7,91.6
12/1/94,5.1,221549,149.7,95.1
1/1/95,6.2,158004,150.3,97.6
2/1/95,5.9,155156,150.9,95.1
3/1/95,5.7,181910,151.4,90.3
4/1/95,5.6,176635,151.9,92.5
5/1/95,5.5,190269,152.2,89.8
6/1/95,5.8,191609,152.5,92.7
7/1/95,5.9,182909,152.5,94.4
8/1/95,5.6,193370,152.9,96.2
9/1/95,5.4,182521,153.2,88.9
10/1/95,5.2,184276,153.7,90.2
11/1/95,5.3,193405,153.6,88.2
12/1/95,5.2,227552,153.5,91
1/1/96,6.3,167372,154.4,89.3
2/1/96,6,173941,154.9,88.5
3/1/96,5.8,191851,155.7,93.7
4/1/96,5.4,191886,156.3,92.7
5/1/96,5.4,205797,156.6,89.4
6/1/96,5.5,196842,156.7,92.4
7/1/96,5.6,197140,157,94.7
8/1/96,5.1,204270,157.3,95.3
9/1/96,5,189424,157.8,94.7
10/1/96,4.9,201927,158.3,96.5
11/1/96,5,203621,158.6,99.2
12/1/96,5,237478,158.6,96.9
1/1/97,5.9,181073,159.1,97.4
2/1/97,5.7,178428,159.6,99.7
3/1/97,5.5,203750,160,100
4/1/97,4.8,199219,160.2,101.4
5/1/97,4.7,211516,160.1,103.2
6/1/97,5.2,205491,160.3,104.5
7/1/97,5,208856,160.5,107.1
8/1/97,4.8,211952,160.8,104.4
9/1/97,4.7,201415,161.2,106
10/1/97,4.4,210145,161.6,105.6
11/1/97,4.3,207533,161.5,107.2
12/1/97,4.4,249389,161.3,102.1
1/1/98,5.2,187445,161.6,106.6
2/1/98,5,183767,161.9,110.4
3/1/98,5,207973,162.2,106.5
4/1/98,4.1,212262,162.5,108.7
5/1/98,4.2,221155,162.8,106.5
6/1/98,4.7,220867,163,105.6
7/1/98,4.7,217687,163.2,105.2
8/1/98,4.5,216605,163.4,104.4
9/1/98,4.4,208915,163.6,100.9
10/1/98,4.2,220499,164,97.4
11/1/98,4.1,218969,164,102.7
12/1/98,4,265618,163.9,100.5
1/1/99,4.8,196810,164.3,103.9
2/1/99,4.7,199451,164.5,108.1
3/1/99,4.4,230230,165,105.7
4/1/99,4.1,227109,166.2,104.6
5/1/99,4,237462,166.2,106.8
6/1/99,4.5,236830,166.2,107.3
7/1/99,4.5,236992,166.7,106
8/1/99,4.2,240478,167.1,104.5
9/1/99,4.1,230665,167.9,107.2
10/1/99,3.8,233193,168.2,103.2
11/1/99,3.8,240857,168.3,107.2
12/1/99,3.7,293013,168.3,105.4
1/1/00,4.5,213709,168.8,112
2/1/00,4.4,227087,169.8,111.3
3/1/00,4.3,253717,171.2,107.1
4/1/00,3.7,239051,171.3,109.2
5/1/00,3.8,257581,171.5,110.7
6/1/00,4.1,255066,172.4,106.4
7/1/00,4.2,244445,172.8,108.3
8/1/00,4.1,257487,172.8,107.3
9/1/00,3.8,243624,173.7,106.8
10/1/00,3.6,245167,174,105.8
11/1/00,3.7,252145,174.1,107.6
12/1/00,3.7,294197,174,98.4
1/1/01,4.7,226791,175.1,94.7
2/1/01,4.6,223971,175.8,90.6
3/1/01,4.5,253439,176.2,91.5
4/1/01,4.2,249062,176.9,88.4
5/1/01,4.1,268658,177.7,92
6/1/01,4.7,260315,178,92.6
7/1/01,4.7,251504,177.5,92.4
8/1/01,4.9,266460,177.5,91.5
9/1/01,4.7,236210,178.3,81.8
10/1/01,5,265188,177.7,82.7
11/1/01,5.3,262004,177.4,83.9
12/1/01,5.4,298666,176.7,88.8
1/1/02,6.3,230546,177.1,93
2/1/02,6.1,228084,177.8,90.7
3/1/02,6.1,257133,178.8,95.7
4/1/02,5.7,257357,179.8,93
5/1/02,5.5,271682,179.8,96.9
6/1/02,6,260385,179.9,92.4
7/1/02,5.9,266795,180.1,88.1
8/1/02,5.7,277716,180.7,87.6
9/1/02,5.4,246350,181,86.1
10/1/02,5.3,259945,181.3,80.6
11/1/02,5.6,263738,181.3,84.2
12/1/02,5.7,308821,180.9,86.7
1/1/03,6.5,242271,181.7,82.4
2/1/03,6.4,233478,183.1,79.9
3/1/03,6.2,264532,184.2,77.6
4/1/03,5.8,265990,183.8,86
5/1/03,5.8,281482,183.5,92.1
6/1/03,6.5,271242,183.7,89.7
7/1/03,6.3,279323,183.9,90.9
8/1/03,6,285212,184.6,89.3
9/1/03,5.8,265331,185.2,87.7
10/1/03,5.6,273781,185,89.6
11/1/03,5.6,272396,184.5,93.7
12/1/03,5.4,327693,184.3,92.6
1/1/04,6.3,252818,185.2,103.8
2/1/04,6,253689,186.2,94.4
3/1/04,6,287944,187.4,95.8
4/1/04,5.4,284325,188,94.2
5/1/04,5.3,296253,189.1,90.2
6/1/04,5.8,289664,189.7,95.6
7/1/04,5.7,294875,189.4,96.7
8/1/04,5.4,294133,189.5,95.9
9/1/04,5.1,282974,189.9,94.2
10/1/04,5.1,287468,190.9,91.7
11/1/04,5.2,294278,191,92.8
12/1/04,5.1,354627,190.3,97.1
1/1/05,5.7,263469,190.7,95.5
2/1/05,5.8,265320,191.8,94.1
3/1/05,5.4,306384,193.3,92.6
4/1/05,4.9,302054,194.6,87.7
5/1/05,4.9,311292,194.4,86.9
6/1/05,5.2,317375,194.5,96
7/1/05,5.2,316887,195.4,96.5
8/1/05,4.9,321409,196.4,89.1
9/1/05,4.8,300439,198.8,76.9
10/1/05,4.6,302213,199.2,74.2
11/1/05,4.8,311715,197.6,81.6
12/1/05,4.6,370726,196.8,91.5
1/1/06,5.1,286152,198.3,91.2
2/1/06,5.1,282417,198.7,86.7
3/1/06,4.8,326153,199.8,88.9
4/1/06,4.5,316526,201.5,87.4
5/1/06,4.4,337393,202.5,79.1
6/1/06,4.8,330844,202.9,84.9
7/1/06,5,325905,203.5,84.7
8/1/06,4.6,339155,203.9,82
9/1/06,4.4,310775,202.9,85.4
10/1/06,4.1,312976,201.8,93.6
11/1/06,4.3,323089,201.5,92.1
12/1/06,4.3,380188,201.8,91.7
1/1/07,5,295284,202.416,96.9
2/1/07,4.9,290065,203.499,91.3
3/1/07,4.5,335917,205.352,88.4
4/1/07,4.3,321981,206.686,87.1
5/1/07,4.3,353201,207.949,88.3
6/1/07,4.7,338189,208.352,85.3
7/1/07,4.9,333815,208.299,90.4
8/1/07,4.6,349191,207.917,83.4
9/1/07,4.5,317145,208.49,83.4
10/1/07,4.4,331073,208.936,80.9
11/1/07,4.5,341848,210.177,76.1
12/1/07,4.8,387473,210.036,75.5
1/1/08,5.4,307576,211.08,78.4
2/1/08,5.2,308171,211.693,70.8
3/1/08,5.2,334416,213.528,69.5
4/1/08,4.8,331002,214.823,62.6
5/1/08,5.2,357277,216.632,59.8
6/1/08,5.7,339791,218.815,56.4
7/1/08,6,344158,219.964,61.2
8/1/08,6.1,342443,219.086,63
9/1/08,6,313308,218.783,70.3
10/1/08,6.1,311422,216.573,57.6
11/1/08,6.5,299238,212.425,55.3
12/1/08,7.1,346513,210.228,60.1
1/1/09,8.5,273998,211.143,61.2
2/1/09,8.9,264465,212.193,56.3
3/1/09,9,290068,212.709,57.3
4/1/09,8.6,292041,213.24,65.1
5/1/09,9.1,307481,213.856,68.7
6/1/09,9.7,306050,215.693,70.8
7/1/09,9.7,308847,215.351,66
8/1/09,9.6,314505,215.834,65.7
9/1/09,9.5,288071,215.969,73.5
10/1/09,9.5,300360,216.177,70.6
11/1/09,9.4,303850,216.33,67.4
12/1/09,9.7,362735,215.949,72.5
1/1/10,10.6,279044,216.687,74.4
2/1/10,10.4,275566,216.741,73.6
3/1/10,10.2,321305,217.631,73.6
4/1/10,9.5,316940,218.009,72.2
5/1/10,9.3,324820,218.178,73.6
6/1/10,9.6,319183,217.965,76
7/1/10,9.7,320915,218.011,67.8
8/1/10,9.5,322319,218.312,68.9
9/1/10,9.2,307638,218.439,68.2
10/1/10,9,315059,218.711,67.7
11/1/10,9.3,328381,218.803,71.6
12/1/10,9.1,386878,219.179,74.5
1/1/11,9.8,298626,220.223,74.2
2/1/11,9.5,299920,221.309,77.5
3/1/11,9.2,345052,223.467,67.5
4/1/11,8.7,339014,224.906,69.8
5/1/11,8.7,348979,225.964,74.3
6/1/11,9.3,346620,225.722,71.5
7/1/11,9.3,341381,225.922,63.7
8/1/11,9.1,352224,226.545,55.8
9/1/11,8.8,333642,226.889,59.5
10/1/11,8.5,337067,226.421,60.8
11/1/11,8.2,351517,226.23,63.7
12/1/11,8.3,408910,225.672,69.9
1/1/12,8.8,315540,226.665,75
2/1/12,8.7,331470,227.663,75.3
3/1/12,8.4,368502,229.392,76.2
4/1/12,7.7,349194,230.085,76.4
5/1/12,7.9,373129,229.815,79.3
6/1/12,8.4,356083,229.478,73.2
7/1/12,8.6,351520,229.104,72.3
8/1/12,8.2,372986,230.379,74.3
9/1/12,7.6,342582,231.407,78.3
10/1/12,7.5,355823,231.317,82.6
11/1/12,7.4,368593,230.221,82.7
12/1/12,7.6,416807,229.601,72.9
1/1/13,8.5,333694,230.28,73.8
2/1/13,8.1,332481,232.166,77.6
3/1/13,7.6,374159,232.773,78.6
4/1/13,7.1,362965,232.531,76.4
5/1/13,7.3,389674,232.945,84.5
6/1/13,7.8,369316,233.504,84.1
7/1/13,7.7,376970,233.596,85.1
8/1/13,7.3,388221,233.877,82.1
9/1/13,7,352673,234.149,77.5
10/1/13,7,369777,233.546,73.2
11/1/13,6.6,378685,233.069,75.1
12/1/13,6.5,430568,233.049,82.5
1/1/14,7,340473,233.916,81.2
2/1/14,7,337480,234.781,81.6
3/1/14,6.8,383559,236.293,80
4/1/14,5.9,383818,237.072,84.1
5/1/14,6.1,408282,237.9,81.9
6/1/14,6.3,385475,238.343,82.5
7/1/14,6.5,394691,238.25,81.8
8/1/14,6.3,401439,237.852,82.5
9/1/14,5.7,374398,238.031,84.6
10/1/14,5.5,388387,237.433,86.9
11/1/14,5.5,391483,236.151,88.8
12/1/14,5.4,451076,234.812,93.6
1/1/15,6.1,350291,233.707,98.1
2/1/15,5.8,341828,234.722,95.4
3/1/15,5.6,393094,236.119,93
4/1/15,5.1,387358,236.599,95.9
5/1/15,5.3,409453,237.805,90.7
6/1/15,5.5,397809,238.638,96.1
7/1/15,5.6,406550,238.654,93.1
8/1/15,5.2,404923,238.316,91.9
9/1/15,4.9,381996,237.945,87.2
10/1/15,4.8,392602,237.838,90
11/1/15,4.8,396067,237.336,91.3
12/1/15,4.8,464014,236.525,92.6
1/1/16,5.3,351787,236.916,92
2/1/16,5.2,363543,237.111,91.7
3/1/16,5.1,405012,238.132,91
4/1/16,4.7,394764,239.261,89
5/1/16,4.5,413059,240.229,94.7
6/1/16,5.1,410100,241.018,93.5
7/1/16,5.1,406013,240.628,90
8/1/16,5,416538,240.849,89.8
9/1/16,4.8,394237,241.428,91.2
10/1/16,4.7,397425,241.729,87.2
11/1/16,4.4,413933,241.353,93.8
12/1/16,4.5,482011,241.432,98.2
1/1/17,5.1,369102,242.839,98.5
2/1/17,4.9,365610,243.603,96.3
3/1/17,4.6,423016,243.801,96.9
4/1/17,4.1,407256,244.524,97
5/1/17,4.1,434511,244.733,97.1
6/1/17,4.5,423071,244.955,95
7/1/17,4.6,416908,244.786,93.4
8/1/17,4.5,431797,245.519,96.8
9/1/17,4.1,412522,246.819,95.1
10/1/17,3.9,417753,246.663,100.7
11/1/17,3.9,441923,246.669,98.5
12/1/17,3.9,496745,246.524,95.9
1/1/18,4.5,389703,247.867,95.7
2/1/18,4.4,380562,248.991,99.7
3/1/18,4.1,444873,249.554,101.4
4/1/18,3.7,420099,250.546,98.8
5/1/18,3.6,464101,251.588,98
6/1/18,4.2,443603,251.989,98.2
7/1/18,4.1,441604,252.006,97.9
8/1/18,3.9,455946,252.146,96.2
9/1/18,3.6,417072,252.439,100.1
10/1/18,3.5,441746,252.885,98.6
11/1/18,3.5,459172,252.038,97.5
12/1/18,3.7,493167,251.233,98.3
1/1/19,4.4,398783,251.712,91.2
2/1/19,4.1,384243,252.776,93.8
3/1/19,3.9,446272,254.202,98.4
4/1/19,3.3,441878,255.548,97.2
5/1/19,3.4,474963,256.092,100
6/1/19,3.8,447578,256.143,98.2
7/1/19,4,461010,256.571,98.4
8/1/19,3.8,472517,256.558,89.8
9/1/19,3.3,428241,256.759,93.2
10/1/19,3.3,454941,257.346,95.5
11/1/19,3.3,467189,257.208,96.8
12/1/19,3.4,518979,256.974,99.3
1/1/20,4,417123,257.971,99.8
2/1/20,3.8,413923,258.678,101
3/1/20,4.5,426258,258.115,89.1
4/1/20,14.4,376867,256.389,71.8
5/1/20,13,461785,256.394,72.3
6/1/20,11.2,479784,257.797,78.1
7/1/20,10.5,492689,259.101,72.5
8/1/20,8.5,487325,259.918,74.1
9/1/20,7.7,474038,260.28,80.4
10/1/20,6.6,493601,260.388,81.8
11/1/20,6.4,490941,260.229,76.9
12/1/20,6.5,557696,260.474,80.7
1/1/21,6.8,461308,261.582,79
2/1/21,6.6,437031,263.014,76.8
3/1/21,6.2,560218,264.877,84.9
4/1/21,5.7,554269,267.054,88.3
5/1/21,5.5,565177,269.195,82.9
6/1/21,6.1,557446,271.696,85.5
7/1/21,5.7,552179,273.003,81.2
8/1/21,5.3,550169,273.567,70.3
9/1/21,4.6,529133,274.31,72.8
10/1/21,4.3,553588,276.589,71.7
11/1/21,3.9,574978,277.948,67.4
12/1/21,3.7,627113,278.802,70.6
1/1/22,4.4,516923,281.148,67.2
2/1/22,4.1,507901,283.716,62.8
3/1/22,3.8,598541,287.504,59.4
4/1/22,3.3,596690,289.109,65.2
5/1/22,3.4,616626,292.296,58.4
6/1/22,3.8,609743,296.311,50
7/1/22,3.8,599929,296.276,51.5
8/1/22,3.8,613508,296.171,58.2
9/1/22,3.3,577966,296.808,58.6
10/1/22,3.4,597170,298.012,59.9
11/1/22,3.4,605205,297.711,56.7
12/1/22,3.3,654825,296.797,59.8
1/1/23,3.9,547156,299.17,64.9
2/1/23,3.9,529374,300.84,66.9
3/1/23,3.6,604084,301.836,62
4/1/23,3.1,588220,303.363,63.7
5/1/23,3.4,631496,304.127,59
6/1/23,3.8,612243,305.109,64.2
7/1/23,3.8,605403,305.691,71.5
8/1/23,3.9,628192,307.026,69.4
9/1/23,3.6,593695,307.789,67.8
10/1/23,3.6,606718,307.671,63.8
11/1/23,3.5,623010,307.051,61.3
12/1/23,3.5,671582,306.746,69.7